name,avg_traffic,link,email
milania.de,1023,https://milania.de,[email]
simonhessner.de,1664,https://simonhessner.de,[email]
gearsi.de,1116,https://gearsi.de,[email]
pa-photo.de,6283,https://pa-photo.de,[email]
tinos-fotoblog.de,4509,https://tinos-fotoblog.de,[email]
fishpepper.de,2225,https://fishpepper.de,[email]
marlenehofmann.de,1633,https://www.marlenehofmann.de,[email]
food-lifestyle-facts.de,4756,https://www.food-lifestyle-facts.de,[email]
gourmetguerilla.de,9528,https://www.gourmetguerilla.de,[email]
jurawiki.de,7127,https://www.jurawiki.de,[email]
strafakte.de,8335,https://www.strafakte.de,
artberlin.de,6354,https://www.artberlin.de,[email]
kingkunst.de,1430,https://kingkunst.de,[email]
kuenstlerstreich.de,1205,https://www.kuenstlerstreich.de,[email]
wissenschaft-technik-ethik.de,1103,http://www.wissenschaft-technik-ethik.de,[email]
nichtnocheinreiseblog.de,1850,https://nichtnocheinreiseblog.de,
todaywetravel.de,1385,https://todaywetravel.de,[email]
aktiv-mit-deutsch.de,6813,https://www.aktiv-mit-deutsch.de,[email]
hersteller-spielfiguren.de,2984,https://hersteller-spielfiguren.de,[email]
paradiesfutter.de,2073,https://www.paradiesfutter.de,[email]
schwarzwald-informationen.de,8126,https://www.schwarzwald-informationen.de,[email]
weltreise-berlin.de,1029,https://weltreise-berlin.de,[email]
tobago-live.de,2198,https://www.tobago-live.de,[email]
bareminds.de,4635,https://bareminds.de,[email]
theoriginalcopy.de,2516,https://theoriginalcopy.de,[email]
schessy.de,1472,https://www.schessy.de,[email]
beautyressort.de,1930,https://beautyressort.de,[email]
foodatacke.de,1410,https://www.foodatacke.de,[email]
der-foodblog.de,4618,https://der-foodblog.de,[email]
jussilicious-foodblog.de,7064,https://jussilicious-foodblog.de,[email]
mimisfoodblog.de,3085,https://mimisfoodblog.de,[email]
sconesandberries.de,4421,https://sconesandberries.de,[email]
newkitchontheblog.de,5435,https://www.newkitchontheblog.de,[email]
salzpfefferzucker.de,3948,https://salzpfefferzucker.de,[email]
lalisagna.de,6674,https://lalisagna.de,[email]
kevcodez.de,1056,https://kevcodez.de,
davidsalz.de,1270,https://davidsalz.de,[email]
maenner-style.de,1231,https://maenner-style.de,[email]
my-simple-life.de,1236,https://www.my-simple-life.de,[email]
dreiraumhaus.de,3467,https://dreiraumhaus.de,[email]
prantl.de,2352,https://www.prantl.de,[email]
schoenhaesslich.de,6605,https://schoenhaesslich.de,[email]
blick7blog.de,1669,https://www.blick7blog.de,[email]
alinaspiegel.de,1003,https://alinaspiegel.de,[email]
unalife.de,2195,https://unalife.de,[email]
soultravelista.de,1032,http://soultravelista.de,[email]
lifetimefit.de,1748,https://lifetimefit.de,[email]
hezser.de,1632,https://www.hezser.de,[email]
ichliebedeko.de,4944,https://www.ichliebedeko.de,[email]
craftifair.de,5980,https://www.craftifair.de,[email]
blog.knopfkatz.de,7156,https://blog.knopfkatz.de,[email]
freuleinlinka.de,2749,https://freuleinlinka.de,[email]
hhutzler.de,8300,https://www.hhutzler.de,[email]
heimgemacht.de,2573,https://heimgemacht.de,[email]
blog.synnatschke.de,3416,https://blog.synnatschke.de,[email]
dbate.de,2798,https://dbate.de,[email]
beyondspock.de,1949,http://www.beyondspock.de,
17goalsmagazin.de,3113,https://www.17goalsmagazin.de,[email]
lilaundmint.de,1016,http://lilaundmint.de,[email]
lykeup.de,7208,https://www.lykeup.de,[email]
greenshadesofred.de,6457,https://greenshadesofred.de,[email]
retrochicks.de,5001,https://www.retrochicks.de,[email]
lunchforone.de,5144,https://www.lunchforone.de,[email]
be-foodie.de,2815,http://be-foodie.de,[email]
foodieduesseldorf.de,2396,https://www.foodieduesseldorf.de,[email]
katrinrembold.de,2061,https://katrinrembold.de,[email]
kochjunkie.de,1130,https://www.kochjunkie.de,[email]
testschmecker.de,1944,https://www.testschmecker.de,[email]
schmecktwohl.de,5412,https://schmecktwohl.de,[email]
goodfood-blog.de,5185,https://goodfood-blog.de,[email]
zartbitter-und-zuckersuess.de,7028,https://zartbitter-und-zuckersuess.de,[email]
pfannenliebling.de,1022,https://pfannenliebling.de,[email]
awsm.de,1088,https://www.awsm.de,
suedallgaeu.de,5705,https://www.suedallgaeu.de,[email]
blog-ueber-fotografie.de,4869,https://www.blog-ueber-fotografie.de,[email]